,,,Bullet Damage,,,Reload Times (s),,,,Recoil,,,,,,,,,,COF Stand ADS,,COF Crouch ADS,,COF Stand Hip,,,COF Crouch Hip,,COF Bloom/Shot,,,,,,,
WEAPON NAME,EMPIRE,TYPE,Bullet Max Damage,Bullet Min Damage,Fire Mode,Short Reload,Long Reload,Mag Size,Ammo Pool,Recoil Vertical,Horiz. Min,Horiz. Max,Horiz. Tol.,Angle Min,Angle Max,Recoil Horiz. Bias,Recoil Decrease,First Shot Recoil Multiplier,ADS Move Speed Multiplier,Still,Move,Still,Move,Still,Move,Sprint,Still,Move,ADS,Hip,~ROF (rpm),Bullet Speed (m/s),WEAPON_ID,FIRE_GROUP_ID,FIRE_MODE_ADS,FIRE_MODE_HIP
GR-22,NC,AR,143 @ 10m,112 @ 60m,Auto,2.455,3.3,30,180,0.25,0.25,0.275,0.7875,30,40,→,18,3,0.75,0.1,0.35,0.1,0.2,1.5,2.25,5,1.125,1.75,0.05,0.1,800,600,21,7100,7272,7200
Carnage BR,NC,AR,143 @ 10m,125 @ 65m,Auto,2.285,2.6,30,180,0.247,0.275,0.3,0.8625,0,0,← = →,18,2.5,0.75,0.1,0.35,0.1,0.2,1.5,2.25,5,1.125,1.75,0.05,0.1,750,580,7103,7103,7275,7203
Gauss Rifle,NC,AR,167 @ 10m,143 @ 75m,Auto,1.95,2.6,30,150,0.3,0.175,0.175,0.4,23,25,→,18,2.15,0.5,0.03,0.3,0.03,0.15,2,2.5,5,1.5,2,0.06,0.12,600,650,4,4,104,4
Gauss Rifle S,NC,AR,167 @ 10m,143 @ 75m,Auto,2.1,2.8,30,150,0.34,0.175,0.2,0.35,23,25,→,18,1.5,0.5,0.03,0.3,0.03,0.15,2,2.5,5,1.5,2,0.06,0.12,577,600,7102,7102,7274,7202
Gauss Rifle Burst,NC,AR,167 @ 10m,143 @ 75m,Burst,1.95,2.6,30,150,0.3,0.14,0.14,0.28,23,24,→,18,2.15,0.5,0.0125,0.15,0.0125,0.075,2,2.5,5,1.5,2,0.06,0.12,600,650,7101,7101,7273,7201
Gauss Prime,NC,AR,167 @ 10m,143 @ 95m,Auto,1.95,2.6,30,150,0.285,0.14,0.14,0.4,23,25,→,18,2.15,0.5,0.03,0.3,0.03,0.15,2.5,3,5,2,2.5,0.06,0.12,600,650,77821,70066,70069,70068
Reaper DMR,NC,AR,200 @ 10m,167 @ 85m,Auto,1.925,2.565,24,120,0.44,0.2,0.2,0.4,0,0,← = →,15,1.5,0.5,0,0.32,0,0.17,2.5,3,5,2,2.5,0.07,0.14,500,555,7108,7108,7280,7208
NC-9 A-Tross,NC,AR,200 @ 10m,167 @ 85m,Auto,2.1,3.15,30,120,0.414,0.2,0.2,0.5,6.7,7.3,→,15,1.33,0.5,0,0.32,0,0.17,2.5,3,5,2,2.5,0.07,0.14,469,600,7104,7104,7276,7204
NS-11A,NS,AR,143 @ 10m,125 @ 65m,Auto,2,2.45,35,175,0.22,0.2,0.2,0.6,-20,-17,←,18,3,0.75,0.1,0.25,0.1,0.15,1.5,2.25,5,1.125,1.75,0.05,0.1,652,640,42001,21500,2001,2000
